2431;Madame Alexander;4;15987
2432;6-8 Inches;6;15993
2433;1948-59;6;15996
2434;Mattel;4;15987
2435;Chatty Cathy;5;2434
2436;Kiddles;5;2434
2437;Madeline;4;15987
2438;Sailor Moon;4;15987
2440;Paper Dolls;2;237
2441;Magazine;3;2440
2442;Modern;3;2440
2443;Reproductions;3;2440
2444;Vintage;3;2440
2445;Kits;4;2458
2446;Wood;4;15999
2447;Other;4;15999
2450;Other;5;2451
2451;Friends & Family;4;15949
2452;Other;5;15969
2453;Clothing & Accessories;4;15965
2454;Clothing;5;2453
2455;Shoes;5;2453
2456;Other;4;2458
2457;Miniatures;3;1202
2458;Houses;3;1202
2459;Other;5;16005
2460;Other;6;63646
2461;Artist Offerings;5;16005
2462;People;5;16005
2463;Handcrafted;4;2458
2464;Vintage;4;2458
2498;Modern Manufacture;4;43845
2500;Track;4;171133
2503;Hot Wheels: Other (Pre-1980);5;171128
2518;Other;3;11731
2524;Fisher-Price;3;19169
2525;Accessories;5;19173
2527;Little People (1963-1996);5;19173
2528;Pull Toys;5;19173
2529;Other;5;19174
2530;1990-Now;5;158738
2531;Fantasy Board Games;4;2550
2532;1970-Now;5;158739
2533;Pre-1970;5;158738
2535;Other;3;2536
2536;Trading Card Games;2;220
2537;Other;4;16486
2539;Yahtzee, Dice Games;4;2550
2540;Electronic;3;233
2543;Role Playing Games;3;233
2544;Accessories;4;2543
2545;Other;5;44109
2546;Horror;4;2543
2547;Science Fiction;4;2543
2548;Super Hero;4;2543
2550;Board & Traditional Games;3;233
2551;Backgammon;4;2550
2552;Other;5;19082
2553;Checkers;4;2550
2554;1990-Now;5;19087
2555;Dominoes;4;2550
2556;1970-Now;5;19091
2558;War Board Games;4;2550
2562;Radio Control & Control Line;2;220
2564;Boats & Watercraft;4;117015
2567;Rocketry;3;1188
2568;Microscopes & Chemistry;4;31743
2569;Kites;3;11743
2570;Machine Made;4;2571
2571;1970-Now;3;771
2572;Pre-1970;3;771
2573;Machine Made;4;2572
2574;Child Size;4;19178
2575;Playmobil;3;19169
2576;Playskool;3;19169
2580;Automotive;3;1188
2581;Classic;4;2580
2582;Hot Rod;4;2580
2583;Other;5;145971
2584;Truck;4;2580
2585;Vintage;4;2580
2586;Military;3;1188
2587;Other;5;50295
2588;Armor;4;2586
2589;Land;4;2586
2590;Sea;4;2586
2591;Motorcycle;3;1188
2592;Promo;3;1188
2593;Super Hero;3;1188
2594;Tools, Supplies & Engines;3;1188
2595;Wooden;3;1188
2596;Applause;3;436
2597;Disney;3;436
2598;Gund;3;436
2599;Puffkins;3;436
2601;Steiff;3;436
2602;1970-Now;4;2601
2603;1946-1969;4;2601
2608;Other;4;2610
2610;Pokemon;3;2536
2611;Singles;4;2610
2612;Boxes;4;2610
2613;Puzzles;2;220
2615;Other;4;19182
2616;Slot Cars;2;220
2617;1970-Now;4;164789
2618;Pre-1970;4;164787
2619;1970-Now;4;164787
2620;Pre-1970;4;164789
2622;Other;3;2624
2624;TV, Movie & Character Toys;2;220
2625;Barney;3;2624
2626;Blues Clues;3;2624
2627;Muppets, Sesame Street;3;2624
2628;Rugrats;3;2624
2629;Other;4;22719
2631;Toy Soldiers;2;220
2638;1970-Now;3;2631
2646;Brio;3;19169
2647;Character;4;735
2648;Reproductions;4;735
2649;Tin;5;19199
2650;Vintage Manufacture (Pre-1970);4;19028
2651;Vintage Manufacture (Pre-1970);5;19062
2660;Cap Guns;3;717
2661;Cast Iron;4;2660
2662;Other;5;19199
2663;1970-Now;4;2664
2664;Yo-Yos;3;19016
2665;Pre-1970;4;2664
2666;Phoenix/Consolidated;5;29560
2668;Carnival Glass;4;13
2674;Fenton;6;33966
2676;Imperial;6;33966
2685;Caithness;5;45527
2688;Gibson;5;29560
2690;Indiana;5;996
2691;Princess House;5;996
2692;L.E. Smith;5;996
2693;St. Clair;5;29560
2694;Tiara;5;996
2695;L.G. Wright;5;996
2696;Akro Agate;5;1002
2697;McKee;5;1002
2698;L.E. Smith;5;1002
2699;Beverage Items;5;1011
2700;Canisters;5;1011
2701;Mixing Bowls;5;1011
2702;Ovenware;5;1011
2703;Refrigerator Items;5;1011
2704;Shakers;5;1011
2705;EAPG Pattern Glass 1850-1910;4;13
2707;Colored;5;2705
2708;Flint;5;2705
2709;Ruby Stained;5;2705
2711;Baccarat;5;29557
2712;Crackle Glass;4;13
2713;Other;5;2714
2714;Cut Glass;4;13
2719;Fenton;5;29560
2720;Bells;6;2719
2721;Burmese;6;2719
2722;Crests;6;2719
2723;Figurines;6;2719
2724;Hobnail;6;2719
2725;Limited Editions;6;2719
2726;Shoes;6;2719
2734;Lalique;5;29557
2735;Opaque;4;13
2736;Chocolate;5;2735
2737;Custard;5;2735
2738;Milk-Blue;5;2735
2739;Milk-Pink;5;2735
2740;Milk-White;5;2735
2741;Slag;5;2735
2742;Paperweights;4;955
2743;Studio;5;2742
2744;Vintage;5;2742
2745;Stretch Glass;4;13
2746;Swarovski;4;156286
2747;Figurines;5;2746
2748;Jewelry;5;2746
2749;Ornaments;5;2746
2750;Paperweights;5;2746
2751;Other Asian Pottery;4;27
2752;Bennington;4;27
2753;Blue Willow;4;24
2754;Carlsbad;4;24
2755;Carlton;4;24
2756;Pottery;5;50699
2757;Coors Pottery;4;27
2758;Copeland;4;24
2759;Corning Ware, Corelle;5;1011
2760;Crown Devon;4;24
2761;Delft;4;27
2762;Denby/Langley/Lovatts;4;24
2763;Dresden;4;24
2766;Folk;4;27
2767;Fulper;4;27
2768;Gorham;4;24
2769;Gouda;4;27
2770;Hadley;4;24
2771;Grueby;4;27
2772;Heritage;4;24
2773;Southern Potteries;4;24
2774;Imperial;4;24
2775;Iroquois;4;24
2776;Johnson Brothers;4;24
2777;Knowles;4;24
2778;KPM;4;24
2779;LuRay;4;24
2780;Made in Japan;4;27
2781;Maling;4;27
2782;Masons;4;24
2783;Muncie;4;27
2784;Napco;4;24
2785;Niloak;4;27
2786;Purinton;4;24
2787;SEG/Paul Revere;4;27
2788;Paden City;4;24
2789;Pottery;5;50704
2790;SylvaC;4;24
2791;Teco;4;27
2792;Pottery;5;50707
2793;Aynsley;4;24
2794;Barker Bros, Sampson Smith;4;24
2795;Belleek;4;24
2796;Bing & Grondahl;4;24
2797;Cardew;4;24
2798;Porcelain;5;50699
2799;Erphila;4;24
2800;Fine China of Japan;4;24
2801;Fitz & Floyd;4;24
2802;Goss Crested China;4;24
2803;Herend;4;24
2805;Limoges;4;24
2806;Lord Nelson;4;24
2807;Made in Japan;4;24
2808;Meakin Alfred;4;24
2809;Meissen;4;24
2810;Minton;4;24
2811;Ridgway;4;24
2813;Rosenthal;4;24
2814;Rosina;4;24
2815;Royal Dux;4;24
2816;Sadler;4;24
2817;Porcelain;5;50704
2818;Villeroy & Boch;4;24
2819;Porcelain;5;50707
2826;Other Autographed Items;4;27267
2827;Basketball-WNBA;3;51
2830;Other Autographed Items;4;27271
2832;Other Autographed Items;4;27274
2833;Other Autographed Items;4;27283
2835;Racing-Formula 1;3;51
2837;Other;4;73410
2838;Racing-NHRA;3;51
2840;Rugby;3;51
2841;Other Autographed Items;4;27288
2842;Summer;4;23798
2845;Other;4;73415
2851;Basketball-WNBA;3;24409
2861;Football-CFL;3;24409
2868;Hockey-Team Canada;3;24409
2870;Hockey-Minors;3;24409
2875;Racing-Other;3;24409
2876;Racing-Formula 1;3;24409
2878;Racing-NHRA;3;24409
2885;Soccer-Other;3;24409
2887;Soccer-British & European;3;24409
2888;Soccer-MLS;3;24409
2891;Soccer-World Cup;3;24409
2902;Wrestling;3;24409
2904;Other;3;7294
2905;Other;4;20846
2906;Cricket;3;159049
2907;Other;4;26328
2911;Other;4;40154
2913;Other;4;64685
2914;Other;4;20862
2916;Other;4;22709
2917;Other;4;13340
2918;Triathlon;3;159043
2919;Other;4;159129
2920;Windsurfing;3;159136
2956;Olympics;3;212
2971;Soccer;3;212
2978;Wrestling;3;212
2980;Other;3;20925
2984;Baby ;1;\N
2985;Cribs;3;20422
2986;High Chairs;3;20400
2987;Other;3;66692
2988;Play Pens & Play Yards;3;100223
2990;Baby Swings;3;100223
2992;Other;3;11759
2993;Belts;3;4250
2994;Gloves & Mittens;3;4250
2996;Wallets;3;4250
3001;Suits;3;1059
3002;Blazers & Sport Coats;3;1059
3003;Belts;3;4251
3009;Jumpsuits & Rompers;3;15724
3034;Women's Shoes;2;11450
3044;Collections, Lots;3;3412
3075;Other;4;57881
3081;Blankets;3;20416
3082;Baby & Toddler Clothing;2;11450
3087;Other;4;134304
3089;Other;4;28114
3090;Other;4;28121
3091;Cross Stitch & Hardanger;3;160706
3092;Other;5;34032
3093;Other;5;34017
3094;Crocheting & Knitting;3;160706
3095;Other;5;41228
3097;Other;4;16491
3098;Collections, Lots;3;3411
3099;Other;4;3100
3100;Glass Art & Mosaic Supplies;3;163778
3101;Glass Art Tools;4;3100
3104;Needlepoint & Plastic Canvas;3;160706
3107;Needlepoint Canvas;4;3104
3108;Needlepoint Patterns;4;3104
3109;Needlepoint Kits;4;3104
3110;Other;4;3111
3111;Quilting;3;160737
3113;Quilting Books & Instruction;4;3111
3115;Other;4;3116
3116;Sewing;3;160737
3118;Sewing Machines & Sergers;4;3116
3119;Other;5;28174
3120;Craft Shells;4;160704
3121;Other;4;36600
3122;Stamping & Embossing;2;14339
3123;Paper & Envelopes;3;3122
3124;Other;5;41252
3125;Other;4;57739
3126;Other;4;3127
3127;Woodworking;3;160667
3128;Other;5;160674
3129;Kits;4;3127
3130;Books & Patterns;4;3127
3131;Supplies & Tools;4;3127
3140;Middle School;4;16706
3141;High School;4;16706
3142;Other;4;102949
3143;Career Development & Education;2;99
3144;Other;3;3143
3149;Other;3;102329
3153;Equestrian;3;159043
3154;Driving, Horsedrawn;4;3153
3155;Other;5;3159
3159;Tack-English;4;3153
3161;Tack-Western;4;3153
3167;Other;5;16240
3173;Other;4;45339
3177;Bridles, Headstalls;5;3161
3179;Other;3;11815
3180;Other;3;26238
3182;World;3;3452
3183;Annuals;5;20530
3184;Perennials;5;20530
3185;Plants;5;20532
3186;Other;5;29515
3187;Building & Hardware;3;159907
3188;Other;4;20595
3191;Other;4;20601
3193;Other;3;11778
3197;Furniture;2;11700
3199;Bookcases;3;3197
3200;Other;4;3205
3201;Other;3;20697
3204;Other;3;102535
3205;Party Supplies;3;16086
3211;Other;3;20734
3213;Rocks, Fossils & Minerals;2;1
3214;Other;4;3215
3215;Fossils;3;3213
3216;Mammals;5;165722
3217;Ammonites;5;165710
3218;Insects, Hexapods;5;165705
3219;Petrified Wood;5;165719
3220;Other;4;3221
3221;Crystals & Mineral Specimens;3;3213
3223;Fluorescent Minerals;4;3221
3224;Rare Specimens;4;3221
3225;Display Specimens;4;3221
3226;Crystals;4;3221
3227;Decorator Pieces;4;3221
3229;Precious Metals;4;3221
3230;Prehistoric & Dinosaurs;3;1335
3237;Other;4;4839
3239;Meteorites & Tektites;3;3213
3240;Other;5;41979
3241;Trade Show Displays;3;25298
3242;Pop-Up & Booth Displays;4;3241
3243;Other;4;20727
3244;Hand Tools;3;631
3247;Power Tools;3;631
3252;Travel ;1;\N
3253;Airline;2;3252
3256;With Air;3;29578
3259;Wedding & Formal Occasion;2;11450
3263;Girls' Formal Occasion;3;3259
3265;Barware;2;1
3268;Other;3;11827
3269;Other;3;3265
3270;Vehicle Electronics & GPS;2;293
3271;Equalizers;4;14969
3273;Shot Glasses;3;3265
3278;Other;3;15197
3281;Other;3;15052
3284;Other;3;14998
3286;Home Telephones;2;293
3295;Planners & Organizers;5;[phone];Other;5;[phone];Fax Machines;5;[phone];Filing Cabinets;4;[phone];Other;4;11828
3301;Laser Pointers;4;25319
3304;Cross Cut Paper Shredders;5;67095
3305;Other;5;20160
3307;Other;4;25319
3314;Pagers;3;14948
3317;Laserdisc Players;4;175740
3319;Other;3;21162
3323;Lenses;3;78997
3326;Vintage Movie & Photography;2;625
3355;Early (Pre-1982);4;15903
3356;Mixed Lots;4;149925
3358;Rolls;3;253
3359;Mixed Lots;4;41109
3360;Other;4;45134
3361;Other;4;39487
3364;Byzantine (300-1400 AD);3;4733
3365;Roman: Republic (300 BC-27 BC);3;4733
3369;Gold;5;45142
3372;Decimal;5;45142
3374;Proof Sets;5;45142
3375;Commemorative;5;45142
3376;Collections, Lots;5;45142
3377;Coins: Canada;2;11116
3378;Collections, Lots;3;3377
3379;Commemorative;3;3377
3380;Proof/Prooflike Sets;3;3377
3382;Two Dollars (Toonies);3;3377
3383;Dollars (Loonies);3;3377
3384;Fifty Cents;3;3377
3385;Twenty-Five Cents;3;3377
3386;Ten Cents;3;3377
3387;Five Cents (1922-Now);3;3377
3388;Large Cents;3;3377
3389;Small Cents;3;3377
3390;Ireland;4;45148
3391;Japan;4;40711
3392;South Pacific;4;45991
3394;UK (Great Britain);4;45148
3396;Half Penny;5;3394
3397;Penny;5;3394
3398;Threepence;5;3394
3399;Sixpence;5;3394
3401;Shilling;5;3394
3402;Florin, Two Shillings;5;3394
3404;Half Crown;5;3394
3405;Double Florin;5;3394
3406;Crown;5;3394
3408;Gold;5;3394
3411;Paper Money: World;2;11116
3412;Paper Money: US;2;11116
3413;Colonial Currency;3;3412
3414;Confederate Currency;3;3412
3415;Errors;3;3412
3416;Fractional Currency;3;3412
3417;Other;4;149942
3418;Military Payment Certificates;3;3412
3419;National Banknotes;3;3412
3420;Obsolete Currency;3;3412
3421;Other;4;40028
3422;Other;4;12821
3424;Australia;4;45337
3425;Other;5;3426
3426;Canada;4;45338
3429;Bank of Canada;5;3426
3430;Dominion of Canada;5;3426
3431;Other;4;45338
3432;China;4;8008
3433;France;4;45339
3434;Germany;4;45339
3435;Ireland;4;45339
3436;Israel;4;58516
3437;Korea;4;8008
3438;Mexico;4;45338
3439;Russia;4;45339
3440;South America;3;3411
3441;South Pacific;4;45337
3442;Sweden;4;45339
3443;Strikes;3;898
3444;Stocks & Bonds, Scripophily;2;11116
3445;Aviation;4;168686
3446;Autographs;3;3444
3447;Communications & Technology;3;3444
3448;Industrial;3;3444
3449;Mining;3;3444
3450;Oil & Gas;3;3444
3451;Railroads;4;168686
3452;Exonumia;2;11116
3453;Elongated Coins;3;3452
3454;Medals;3;3452
3455;Tokens: Other;3;3452
3456;Tokens: Civil War;3;3452
3457;Tokens: Transit;3;3452
3458;Tokens: US Trade;3;3452
3459;Cinderellas;3;4752
3461;1901-40: Unused;3;261
3462;Booklets;4;47141
3463;Confederate States;3;261
3464;Pre-1930;5;139776
3467;Other;3;3468
3468;Australia;2;260
3469;Other;4;153379
3470;Booklets;3;3468
3471;Collections, Lots;3;3468
3472;Covers;3;3468
3473;FDCs;3;3468
3474;Flight Covers;3;3468
3475;Plate Blocks/Multiples;3;3468
3476;Sheets;3;3468
3477;Other;3;3478
3478;Canada;2;260
3479;Blocks/Multiples;3;3478
3480;Mint;3;3478
3481;Used;3;3478
3482;Covers;3;3478
3485;Provinces;3;3478
3486;Collections, Lots;3;3478
3487;China;3;47174
3488;France & Colonies;3;4742
3489;Germany & Area;3;4742
3490;Ireland;3;4742
3491;Other;3;123790
3492;Japan;3;47174
3493;Spain & Colonies;3;4742
3494;Mexico;3;4747
3495;Russia & Area;3;4742
3496;Caribbean;3;4747
3497;Denmark & Faroe Islands;3;4742
3498;Other;3;3499
3499;UK (Great Britain);2;260
3500;Sheets;3;3499
3501;FDCs;3;3499
3502;Covers;3;3499
3503;Collections, Lots;3;3499
3504;Booklets;3;3499
3505;Plate Blocks/Multiples;3;3499
3506;Elizabeth II;3;3499
3507;Edward VIII;3;3499
3508;George VI;3;3499
3509;George V;3;3499
3510;Edward VII;3;3499
3511;Victoria;3;3499
3512;Tokens;3;898
3513;Commemorative;3;3499
3514;Postal History;3;352
3515;United Nations;3;352
3516;Manuals & Resources;2;58058
3546;Other;6;29443
3557;Locks, Keys;3;13849
3628;Modern (1970-Now);4;38016
3630;Brass;3;1430
3631;Cast Iron;3;1430
3632;Other;4;15912
3633;Other;4;35889
3634;Advertising;3;914
3635;Patriotic;3;914
3636;Telescopes;4;4085
3637;Snowdomes;3;13777
3638;Television Sets;3;29832
3639;Tablecloths;4;13954
3668;Other;3;31491
3673;Other;4;42000
3676;Keyboards, Mice & Pointing;2;58058
3680;Graphics Tablets/Boards & Pens;3;3676
3702;Computer Speakers;3;31530
3709;Laptop Docking Stations;3;31530
3761;Video Capture & TV Tuner Cards;3;175673
3767;Domain Names;3;47104
3768;Office & Business;3;18793
3783;Education, Language, Reference;3;18793
3807;Crystal;3;488
3809;Sterling Silver;5;164376
3810;Other;4;14319
3811;Vintage;3;488
3820;Jewelry Boxes;3;10321
3824;Natural Diamonds;4;10210
3825;Natural;5;10218
3826;Other;5;10239
3827;Natural;5;10254
3829;Cameos;5;58561
3839;Other;4;10975
3849;Mourning;5;58561
3858;Guitar;2;619
3860;Other;4;19590
3861;Air France;5;805
3862;British Airways;5;805
3865;National Airlines;5;805
3869;Austin;5;13566
3871;Daimler & Mercedes;5;13569
3872;Other;5;13566
3873;MG;5;13566
3874;Packard;5;13553
3878;Triumph;5;13566
3882;Scotch;5;820
3883;Wild Turkey;5;820
3884;Case;4;827
3885;Other;4;13583
3888;BP;5;156204
3893;Other;4;13598
3894;Planters Nuts;5;872
3897;Schweppes;4;36
3898;Fish;4;69525
3899;Vintage (Pre-1970);4;13685
3902;Artist;3;386
3903;Manufactured;4;3902
3904;One of a Kind;4;3902
3906;Cherished Teddies;3;386
3908;Other;6;41126
3909;Retired;4;3906
3910;Steiff;3;386
3912;Vintage (1946-69);4;3910
3913;Cultures & Ethnicities;2;1
3914;Miniatures;5;13911
3915;Cans: US;3;562
3916;Cone Tops;4;3915
3917;Flat Tops;4;3915
3918;Pull Tabs;4;3915
3919;Cans: International;3;562
3920;Drinkware, Steins;3;562
3921;Other;6;35720
3922;Other;5;40041
3923;US;5;35724
3924;Pitchers;4;3920
3925;Other;5;40044
3926;Circus Art;5;2016
3929;Other;4;13851
3930;Other;4;13860
3931;Other;4;13855
3933;Novelty;4;13860
3937;Pocket Watches;3;14324
3938;Modern;4;3937
3940;Antique;4;3937
3945;Other;4;13715
3946;Other;4;13720
3947;Other;4;13724
3948;Token Slot Machines;5;14283
3949;Trade Stimulators;3;898
3950;Other;4;13732
3951;Bing & Grondahl Coll Plates;4;156286
3952;Collections;3;63
3953;Full Runs & Sets;3;63
3954;Graphic Novels, TPBs;3;63
3955;Movie & TV;4;900
3956;International Editions;3;63
3965;Magazines;3;63
3966;Fan Clubs & Zines;3;63
3972;Cartoon Character;4;66
3973;Romance;4;66
3974;War;4;66
3975;Westerns;4;66
3976;Cartoon Character;4;73
3977;Romance;4;73
3978;Westerns;4;73
3979;Independent & Small Press;4;900
3980;Cartoon Character;4;900
3981;Horror & Sci-Fi;4;900
3984;Original Comic Art;3;63
3985;Covers;4;3984
3986;Drawings, Sketches;4;3984
3987;Paintings;4;3984
4000;British;3;3913
4001;European;3;3913
4002;Australian;3;3913
4003;Other;6;29449
4004;Korean;5;13736
4005;Other;4;13740
4006;Russian;3;3913
4007;Western Americana;3;3913
4008;Apparel;4;4007
4009;Art;4;4007
4010;Books;4;4007
4011;Bits & Bridles;4;4007
4013;Decor;4;4007
4014;Jewelry;4;4007
4015;Paper;4;4007
4016;Saddles;4;4007
4017;Spurs;4;4007
4018;ANRI;4;156286
4019;Armani;4;156286
4020;Other;4;39623
4021;Byers Choice;4;156286
4022;Cat's Meow Village;4;156286
4023;Cloisonne;3;13777
4024;Duncan Royale;4;156286
4025;Eggs;3;13777
4026;Flambro;4;156286
4027;Other;5;13823
4028;Schmid;4;156286
4029;Seashells;3;13777
4030;Tom Clark;4;156286
4031;Other;5;13828
4032;Alpine Village;5;1365
4033;Christmas in the City;5;1365
4034;New England Village;5;1365
4035;North Pole;5;1365
4036;Other;4;39725
4037;Electric Fans;3;13905
4038;Firefighting & Rescue;3;13877
4039;Extinguishers;4;4038
4040;Helmets;4;4038
4041;U.S.;5;39638
4042;Other;4;13881
4043;Flue Covers;3;13905
4045;Current (1991-Now);4;168040
4046;Other;5;38137
4047;Cookie Jars;4;81
4048;Spare Tops, Bottoms;5;4047
4049;Salt, Pepper Shakers;4;81
4050;Souvenir;5;4049
4051;Singles;5;4049
4052;Lava Lamps;4;4053
4053;Lamps: Electric;3;1404
4054;Motion Lamps;4;4053
4055;Neon;3;1404
4056;Table Lamps;4;4053
4057;Lamps: Non-Electric;3;1404
4058;Gas;4;4057
4059;Kerosene;4;4057
4060;Miniature;4;4057
4061;Oil;4;4057
4062;Candle Holders;3;1404
4064;Other;4;4065
4065;Medicine, Dentistry;3;412
4066;Dentistry;4;4065
4067;Medical Devices;4;4065
4068;Medical Paper;4;4065
4069;Quack Medicine;4;163029
4070;Original Period Items;4;156379
4074;Other;6;156418
4075;Canada;5;156417
4076;China;5;156417
4077;France;5;156417
4078;Other;6;36044
4079;Italy;5;156417
4080;Other;6;165596
4081;Sweden;5;156417
4083;Other;5;38018
4084;Other;4;4085
4085;Optical;3;412
4087;Surveying Equipment;4;14016
4089;Blotters;3;124
4090;1960-Now;4;13985
4091;1960-Now;4;13989
4092;1960-Now;4;29465
4093;Comic;3;914
4094;Sports;3;914
4095;National Parks;3;914
4096;Other Countries;4;20245
4097;Pez;3;14005
4098;Other;5;38023
4099;Vintage (no feet);4;4097
4100;US;4;13897
4102;US House of Representatives;5;4100
4103;2001-2009 George W. Bush;6;13898
4104;City & County;5;4100
4105;US Senate;5;4100
4106;State;5;4100
4107;Other;5;4108
4108;International;4;13897
4114;Europe;5;4108
4115;Scales;3;13849
4116;Other;5;163608
4117;Match Holders;3;593
4118;Pipes;3;593
4119;Estate;4;4118
4120;Tobacco Cards;3;593
4121;Tools;3;13849
4122;Mechanics;4;4121
4123;Other;5;13870
4124;Other;5;4125
4125;Hardware;4;1444
4126;Badges & Emblems;5;4125
4127;Dinnerware & Utensils;4;1444
4128;Lanterns & Lamps;5;4125
4130;Tools;5;4125
4131;Paper;4;1444
4132;1900-Now;6;40052
4133;Brochures;5;4131
4134;Employee Timetables;5;4131
4135;Passes & Tickets;5;4131
4136;Public Timetables;5;4131
4137;Rule Books;5;4131
4144;Lionel;4;19145
4145;1901-42;5;4144
4146;1945-69;5;4144
4147;1970-86;5;4144
4148;1987-Now;5;4144
4149;Other;4;19151
4150;Other;3;417
4151;Buses & Taxi Cabs;3;417
4152;Subways;3;417
4154;Powder Jars;3;597
4155;Sets;3;597
4157;Patterns;3;113
4158;Children;4;4157
4159;Accessories;4;4157
4160;Men;4;4157
4161;Women;4;4157
4162;Worldâ€™s Fairs;5;13879
4163;1876 Philadelphia;6;4162
4164;1893 Chicago;6;4162
4165;1901 Buffalo;6;4162
4166;1904 St Louis;6;4162
4167;1933-34 Chicago;6;4162
4168;1939-40 New York;6;4162
4169;1964-65 New York;6;4162
4170;Latin American;3;2207
4171;Other;4;37945
4172;Pacific Islands & Oceania;3;2207
4173;Native American;3;2207
4174;Other;3;158658
4181;Theater;3;57
4184;Israel;4;58532
4186;Sweden;4;45148
4190;Other;5;29439
4193;Other;3;11189
4195;Tanzanite;4;110742
4196;Fine Jewelry;2;281
4201;Film;3;69323
4207;40s, 50s, 60s;4;13
4208;Other;6;25474
4209;Federal;5;4207
4210;Hazel-Atlas;5;4207
4211;Indiana;5;4207
4212;Jeannette;5;4207
4213;Libbey;5;4207
4215;L.E. Smith;5;4207
4216;U.S. Glass;5;4207
4218;Capodimonte;4;24
4219;Carlton Ware;4;24
4220;Coalport;4;24
4221;Colclough;4;24
4222;Crown Ducal;4;24
4223;James Kent;4;24
4224;Meakin J. & G.;4;24
4226;Mikasa;4;24
4227;Royal Albert;4;24
4228;Royal Copenhagen;4;24
4229;Royal Standard;4;24
4230;Royal Winton/Grimwades;4;24
4231;Royal Worcester;4;24
4232;Other American Pottery;4;27
4233;Grindley;4;24
4234;Harker;4;24
4240;Golf;3;212
4248;Other;4;152928
4249;Character Figures;3;1188
4250;Men's Accessories;2;11450
4251;Women's Accessories;2;11450
4256;Healthcare, Nursing;3;3143
4259;Publications;3;3213
4270;Irish;5;820
4280;Other;4;165688
4296;Other;4;30100
4301;Packs;4;2610
4318;1980-Now;4;18993
4369;Other;4;8008
4370;Tokens: Love;3;3452
4374;Australia, ANZAC;5;156389
4375;Australia;5;156417
4377;Calligraphy Tools;3;966
4388;Field Hockey;3;159049
4398;Farthing;5;3394
4400;Jaguar;5;13566
4616;Webcams;3;31530
4620;Betsy McCall;5;2401
4622;Celluloid;4;326
4623;Cloth;4;326
4624;China;4;326
4625;Papier-Mache;4;326
4626;Reproduction;4;326
4628;Wood;4;326
4629;Arranbee (R&B);4;15987
